layout: ../../../bandgap_top/bandgap_top.gds
reference: ../../bandgap_top.ref.spice
top: bandgap_top
engine: klayout
status: mismatch
mismatches: 161
  nets: layout=97  reference=23  matched=18
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] net.split  (layout)  a reference net's role is divided across multiple layout nets
[error] topology  (layout)  device class could not be mapped to a counterpart
[error] topology  (layout)  device class could not be mapped to a counterpart
[error] topology  (layout)  device class could not be mapped to a counterpart
